Sim. case,OPT,ALG1,ALG2,matrix,one count,ALG1 approximation rate,ALG1 time,ALG2 approximation rate,ALG2 time,BR,BR approximation rate,BR time,DBR,DBR approximation rate,DBR time,FFD,FFD approximation rate,FFD time,OPT time,bin_count,task_count
3900,1,8,8,"[[0.82405142 0.90362104 0.78045498 ... 0.48893559 0.51984426 0.59316999]
 [0.78663611 0.40113434 0.75552583 ... 0.81030051 0.42356774 0.57920758]
 [0.78341157 0.39735432 0.57202411 ... 0.48543373 0.94902563 0.87046539]
 ...
 [0.59891051 0.61039107 0.86832312 ... 0.49847328 0.95659382 0.993422  ]
 [0.2        0.82689002 0.93697524 ... 0.29178452 0.4395098  0.79163957]
 [0.49482043 0.4501249  0.16666667 ... 0.78629255 0.34209482 0.56478216]]",525,8.0,1.6130499839782715,8.0,1.5873231887817383,inf,inf,0.24496912956237793,9.0,9.0,0.2358701229095459,25.0,25.0,0.046886444091796875,0.046886444091796875,100.0,50.0
3901,1,8,8,"[[0.3023903  0.77777632 0.28575502 ... 0.14285714 0.86049565 0.78156532]
 [0.34956037 0.9448647  0.42775532 ... 0.69196488 0.16666667 0.6237249 ]
 [0.14285714 0.57147338 0.68748169 ... 0.30228289 0.75141285 0.9643895 ]
 ...
 [0.48136032 0.88718218 0.73059742 ... 0.95540267 0.16666667 0.85498175]
 [0.80184709 0.40994306 0.45312021 ... 0.56953924 0.44658863 0.87434759]
 [0.14285714 0.3649304  0.14285714 ... 0.65346864 0.3347315  0.78925703]]",525,8.0,1.5994915962219238,8.0,1.553983211517334,50.0,50.0,0.29175472259521484,9.0,9.0,0.298900842666626,26.0,26.0,0.047339677810668945,0.047339677810668945,100.0,50.0
3902,1,8,8,"[[0.69496749 0.97715099 0.84330159 ... 0.125      0.4594083  0.50318438]
 [0.30846291 0.79765027 0.32558823 ... 0.84834261 0.81384847 0.59749088]
 [0.71477092 0.68398534 0.46553038 ... 0.125      0.3192822  0.89900933]
 ...
 [0.51925447 0.35545756 0.70895204 ... 0.91375838 0.2        0.47157932]
 [0.41140886 0.861443   0.60210771 ... 0.34883581 0.27306162 0.90944846]
 [0.96542848 0.60199856 0.91069936 ... 0.24408953 0.55196268 0.50935332]]",525,8.0,1.5731616020202637,8.0,1.5303292274475098,50.0,50.0,0.2369394302368164,9.0,9.0,0.2976665496826172,21.0,21.0,0.04780697822570801,0.04780697822570801,100.0,50.0
3903,1,8,8,"[[0.92274666 0.33333333 0.88134877 ... 0.2038553  0.39603791 1.1       ]
 [0.51785808 0.99447041 0.5958645  ... 0.125      0.41622848 1.1       ]
 [0.75076866 0.44255482 0.97405314 ... 0.28738281 0.9552328  1.1       ]
 ...
 [0.3143749  0.54173599 0.97092094 ... 0.25217579 0.51845668 1.1       ]
 [0.64608607 0.98463565 0.87450052 ... 0.95140138 0.9054821  1.        ]
 [0.87732752 0.95799951 0.25954365 ... 0.28139969 0.47068889 1.1       ]]",525,8.0,1.6146092414855957,8.0,1.542983055114746,50.0,50.0,0.24135327339172363,9.0,9.0,0.294466495513916,30.0,30.0,0.04904484748840332,0.04904484748840332,100.0,50.0
3904,1,8,8,"[[0.74163805 0.64623611 0.85803303 ... 0.9548742  0.43989443 0.3410053 ]
 [0.16666667 0.29096994 0.91319705 ... 0.2325186  0.23332279 0.16666667]
 [0.16666667 0.68111412 0.89429307 ... 0.54715356 0.16666667 0.81083841]
 ...
 [0.33332857 0.2        0.97269275 ... 0.8377914  0.3244242  0.70048778]
 [0.71121744 0.93127468 0.94831606 ... 0.38996611 0.23740826 0.52392389]
 [0.21727482 0.87409806 0.6354667  ... 0.29093347 0.86252921 0.40189535]]",525,8.0,1.6060349941253662,8.0,1.5544350147247314,50.0,50.0,0.23006749153137207,9.0,9.0,0.29489946365356445,24.0,24.0,0.05055570602416992,0.05055570602416992,100.0,50.0
3905,1,8,8,"[[0.20355215 0.72236116 0.55457386 ... 0.85369823 0.79226278 0.97106123]
 [0.26087904 0.44649167 0.4802776  ... 0.56787284 0.86385316 0.40520661]
 [0.67538425 0.52234336 0.43755965 ... 0.61640707 0.71175864 0.57063893]
 ...
 [0.53322007 0.25       0.39371    ... 0.51455863 0.52101257 0.25811831]
 [0.72120141 0.38040338 0.73561901 ... 0.98136795 0.9365276  0.51552734]
 [0.84790553 0.25       0.88837269 ... 0.46664765 0.31875215 0.42193299]]",525,8.0,1.5809082984924316,8.0,1.540959119796753,49.0,49.0,0.24023985862731934,9.0,9.0,0.29560208320617676,23.0,23.0,0.0485684871673584,0.0485684871673584,100.0,50.0
3906,1,8,8,"[[0.33776645 0.70732931 0.56107425 ... 0.97718445 0.88817525 0.44939679]
 [0.54879719 0.88931974 0.94536735 ... 0.76284533 0.88403328 0.68120421]
 [0.53554906 0.67332494 0.66936192 ... 0.2        0.88974845 0.60193844]
 ...
 [0.31060317 0.76208182 0.86929226 ... 0.2970553  0.88415492 0.19722736]
 [0.26990261 0.39891284 0.88204522 ... 0.87685387 0.55586812 0.79982931]
 [0.37834144 0.93820598 0.5237626  ... 0.75300601 0.65478317 0.29453176]]",525,8.0,1.5358726978302002,8.0,1.5159485340118408,inf,inf,0.293062686920166,11.0,11.0,0.3890380859375,26.0,26.0,0.04951977729797363,0.04951977729797363,100.0,50.0
3907,1,8,8,"[[0.47636932 0.83780096 0.66076613 ... 0.97330508 0.3690185  0.74216781]
 [0.8460782  0.48128899 0.70525374 ... 0.76814489 0.617702   0.53145536]
 [0.34085368 0.71809136 0.54425744 ... 0.23285061 0.60510863 0.26552922]
 ...
 [0.53645984 0.47717098 0.33333333 ... 0.47294594 0.43411752 0.77508448]
 [0.30596017 0.51415517 0.5294467  ... 0.25311609 0.30227395 0.96676662]
 [0.34626682 0.37203737 0.80469519 ... 0.54698439 0.22100936 0.47706088]]",525,8.0,1.5674946308135986,8.0,1.5527558326721191,50.0,50.0,0.2435014247894287,10.0,10.0,0.346163272857666,25.0,25.0,0.04917740821838379,0.04917740821838379,100.0,50.0
3908,1,7,7,"[[0.43325891 0.95747213 0.83699831 ... 0.63362361 0.86898229 0.9135801 ]
 [0.43373466 0.14285714 0.78512309 ... 0.67685957 0.42169665 0.97891631]
 [0.44232537 0.99125048 0.79917453 ... 0.25       0.47026686 0.73933859]
 ...
 [0.3102656  0.20500613 0.43765768 ... 0.81838809 0.65359608 0.5       ]
 [0.73014284 0.92241433 0.7506757  ... 0.67224991 0.94769123 0.94618639]
 [0.42205434 0.65720927 0.65397898 ... 0.79499059 0.78714481 0.59081511]]",525,7.0,1.3644301891326904,7.0,1.3437469005584717,inf,inf,0.22832179069519043,9.0,9.0,0.30748844146728516,24.0,24.0,0.04960179328918457,0.04960179328918457,100.0,50.0
3909,1,8,8,"[[0.56417673 0.33533073 0.81379238 ... 0.77826578 0.38417041 0.61861122]
 [0.56046093 0.76365991 0.58382416 ... 0.19322029 0.62179834 0.98019834]
 [0.31132193 0.64094719 0.78293215 ... 0.98791979 0.23331471 0.51336172]
 ...
 [0.57685609 0.31821611 0.98319677 ... 0.3207469  0.39973349 0.39797357]
 [0.80612425 0.88409232 0.72755043 ... 0.81346973 0.69265061 0.78236294]
 [0.48863859 0.96489372 0.9493289  ... 0.66358131 0.6553233  0.92201902]]",525,8.0,1.5712292194366455,8.0,1.557478904724121,50.0,50.0,0.24701404571533203,11.0,11.0,0.39802026748657227,23.0,23.0,0.04878377914428711,0.04878377914428711,100.0,50.0
